Level,Expression,Value,Location,Refresh,Access
0,"extractionBuffer",,0x20005EDC,"Off","private"
 1,"[0]",,0x20005EDC,"Off","public"
  2,"xBuffer",23,0x20005EDC,"Off","public"
  2,"yBuffer",1,0x20005EDE,"Off","public"
  2,"zBuffer",-44,0x20005EE0,"Off","public"
 1,"[1]",,0x20005EE2,"Off","public"
  2,"xBuffer",-33,0x20005EE2,"Off","public"
  2,"yBuffer",-31,0x20005EE4,"Off","public"
  2,"zBuffer",135,0x20005EE6,"Off","public"
 1,"[2]",,0x20005EE8,"Off","public"
  2,"xBuffer",31,0x20005EE8,"Off","public"
  2,"yBuffer",124,0x20005EEA,"Off","public"
  2,"zBuffer",85,0x20005EEC,"Off","public"
 1,"[3]",,0x20005EEE,"Off","public"
  2,"xBuffer",43,0x20005EEE,"Off","public"
  2,"yBuffer",51,0x20005EF0,"Off","public"
  2,"zBuffer",70,0x20005EF2,"Off","public"
 1,"[4]",,0x20005EF4,"Off","public"
  2,"xBuffer",40,0x20005EF4,"Off","public"
  2,"yBuffer",27,0x20005EF6,"Off","public"
  2,"zBuffer",28,0x20005EF8,"Off","public"
 1,"[5]",,0x20005EFA,"Off","public"
  2,"xBuffer",-59,0x20005EFA,"Off","public"
  2,"yBuffer",8,0x20005EFC,"Off","public"
  2,"zBuffer",26,0x20005EFE,"Off","public"
 1,"[6]",,0x20005F00,"Off","public"
  2,"xBuffer",-18,0x20005F00,"Off","public"
  2,"yBuffer",68,0x20005F02,"Off","public"
  2,"zBuffer",19,0x20005F04,"Off","public"
 1,"[7]",,0x20005F06,"Off","public"
  2,"xBuffer",-41,0x20005F06,"Off","public"
  2,"yBuffer",5,0x20005F08,"Off","public"
  2,"zBuffer",22,0x20005F0A,"Off","public"
 1,"[8]",,0x20005F0C,"Off","public"
  2,"xBuffer",-19,0x20005F0C,"Off","public"
  2,"yBuffer",38,0x20005F0E,"Off","public"
  2,"zBuffer",84,0x20005F10,"Off","public"
 1,"[9]",,0x20005F12,"Off","public"
  2,"xBuffer",-6990,0x20005F12,"Off","public"
  2,"yBuffer",7165,0x20005F14,"Off","public"
  2,"zBuffer",-569,0x20005F16,"Off","public"
 1,"[10]",,0x20005F18,"Off","public"
  2,"xBuffer",-14716,0x20005F18,"Off","public"
  2,"yBuffer",10319,0x20005F1A,"Off","public"
  2,"zBuffer",7843,0x20005F1C,"Off","public"
 1,"[11]",,0x20005F1E,"Off","public"
  2,"xBuffer",-6033,0x20005F1E,"Off","public"
  2,"yBuffer",4891,0x20005F20,"Off","public"
  2,"zBuffer",9044,0x20005F22,"Off","public"
 1,"[12]",,0x20005F24,"Off","public"
  2,"xBuffer",20244,0x20005F24,"Off","public"
  2,"yBuffer",4816,0x20005F26,"Off","public"
  2,"zBuffer",12457,0x20005F28,"Off","public"
 1,"[13]",,0x20005F2A,"Off","public"
  2,"xBuffer",6104,0x20005F2A,"Off","public"
  2,"yBuffer",-26016,0x20005F2C,"Off","public"
  2,"zBuffer",26776,0x20005F2E,"Off","public"
 1,"[14]",,0x20005F30,"Off","public"
  2,"xBuffer",-2715,0x20005F30,"Off","public"
  2,"yBuffer",-5230,0x20005F32,"Off","public"
  2,"zBuffer",24784,0x20005F34,"Off","public"
 1,"[15]",,0x20005F36,"Off","public"
  2,"xBuffer",-12710,0x20005F36,"Off","public"
  2,"yBuffer",93,0x20005F38,"Off","public"
  2,"zBuffer",28622,0x20005F3A,"Off","public"
 1,"[16]",,0x20005F3C,"Off","public"
  2,"xBuffer",-15316,0x20005F3C,"Off","public"
  2,"yBuffer",-22866,0x20005F3E,"Off","public"
  2,"zBuffer",32208,0x20005F40,"Off","public"
 1,"[17]",,0x20005F42,"Off","public"
  2,"xBuffer",6486,0x20005F42,"Off","public"
  2,"yBuffer",-3777,0x20005F44,"Off","public"
  2,"zBuffer",-16453,0x20005F46,"Off","public"
 1,"[18]",,0x20005F48,"Off","public"
  2,"xBuffer",14182,0x20005F48,"Off","public"
  2,"yBuffer",552,0x20005F4A,"Off","public"
  2,"zBuffer",-32548,0x20005F4C,"Off","public"
 1,"[19]",,0x20005F4E,"Off","public"
  2,"xBuffer",-5443,0x20005F4E,"Off","public"
  2,"yBuffer",-19112,0x20005F50,"Off","public"
  2,"zBuffer",-32038,0x20005F52,"Off","public"
 1,"[20]",,0x20005F54,"Off","public"
  2,"xBuffer",-5421,0x20005F54,"Off","public"
  2,"yBuffer",-18733,0x20005F56,"Off","public"
  2,"zBuffer",-31536,0x20005F58,"Off","public"
 1,"[21]",,0x20005F5A,"Off","public"
  2,"xBuffer",9696,0x20005F5A,"Off","public"
  2,"yBuffer",-27399,0x20005F5C,"Off","public"
  2,"zBuffer",-32087,0x20005F5E,"Off","public"
 1,"[22]",,0x20005F60,"Off","public"
  2,"xBuffer",-6315,0x20005F60,"Off","public"
  2,"yBuffer",-7140,0x20005F62,"Off","public"
  2,"zBuffer",-26240,0x20005F64,"Off","public"
 1,"[23]",,0x20005F66,"Off","public"
  2,"xBuffer",12426,0x20005F66,"Off","public"
  2,"yBuffer",-21603,0x20005F68,"Off","public"
  2,"zBuffer",7007,0x20005F6A,"Off","public"
 1,"[24]",,0x20005F6C,"Off","public"
  2,"xBuffer",12232,0x20005F6C,"Off","public"
  2,"yBuffer",-21264,0x20005F6E,"Off","public"
  2,"zBuffer",-27121,0x20005F70,"Off","public"
 1,"[25]",,0x20005F72,"Off","public"
  2,"xBuffer",29809,0x20005F72,"Off","public"
  2,"yBuffer",4612,0x20005F74,"Off","public"
  2,"zBuffer",-26798,0x20005F76,"Off","public"
 1,"[26]",,0x20005F78,"Off","public"
  2,"xBuffer",2474,0x20005F78,"Off","public"
  2,"yBuffer",-13182,0x20005F7A,"Off","public"
  2,"zBuffer",-32465,0x20005F7C,"Off","public"
 1,"[27]",,0x20005F7E,"Off","public"
  2,"xBuffer",20002,0x20005F7E,"Off","public"
  2,"yBuffer",4325,0x20005F80,"Off","public"
  2,"zBuffer",10341,0x20005F82,"Off","public"
 1,"[28]",,0x20005F84,"Off","public"
  2,"xBuffer",31563,0x20005F84,"Off","public"
  2,"yBuffer",-28296,0x20005F86,"Off","public"
  2,"zBuffer",-24581,0x20005F88,"Off","public"
 1,"[29]",,0x20005F8A,"Off","public"
  2,"xBuffer",-3421,0x20005F8A,"Off","public"
  2,"yBuffer",-13186,0x20005F8C,"Off","public"
  2,"zBuffer",27356,0x20005F8E,"Off","public"
 1,"[30]",,0x20005F90,"Off","public"
  2,"xBuffer",-16919,0x20005F90,"Off","public"
  2,"yBuffer",-2455,0x20005F92,"Off","public"
  2,"zBuffer",-7298,0x20005F94,"Off","public"
 1,"[31]",,0x20005F96,"Off","public"
  2,"xBuffer",-2407,0x20005F96,"Off","public"
  2,"yBuffer",-644,0x20005F98,"Off","public"
  2,"zBuffer",2818,0x20005F9A,"Off","public"
 1,"[32]",,0x20005F9C,"Off","public"
  2,"xBuffer",8493,0x20005F9C,"Off","public"
  2,"yBuffer",-3936,0x20005F9E,"Off","public"
  2,"zBuffer",16922,0x20005FA0,"Off","public"
 1,"[33]",,0x20005FA2,"Off","public"
  2,"xBuffer",-4070,0x20005FA2,"Off","public"
  2,"yBuffer",20968,0x20005FA4,"Off","public"
  2,"zBuffer",6002,0x20005FA6,"Off","public"
 1,"[34]",,0x20005FA8,"Off","public"
  2,"xBuffer",21858,0x20005FA8,"Off","public"
  2,"yBuffer",10078,0x20005FAA,"Off","public"
  2,"zBuffer",-14187,0x20005FAC,"Off","public"
 1,"[35]",,0x20005FAE,"Off","public"
  2,"xBuffer",-15613,0x20005FAE,"Off","public"
  2,"yBuffer",8578,0x20005FB0,"Off","public"
  2,"zBuffer",-17945,0x20005FB2,"Off","public"
 1,"[36]",,0x20005FB4,"Off","public"
  2,"xBuffer",-7319,0x20005FB4,"Off","public"
  2,"yBuffer",7773,0x20005FB6,"Off","public"
  2,"zBuffer",11435,0x20005FB8,"Off","public"
 1,"[37]",,0x20005FBA,"Off","public"
  2,"xBuffer",-7035,0x20005FBA,"Off","public"
  2,"yBuffer",19417,0x20005FBC,"Off","public"
  2,"zBuffer",24616,0x20005FBE,"Off","public"
 1,"[38]",,0x20005FC0,"Off","public"
  2,"xBuffer",-3045,0x20005FC0,"Off","public"
  2,"yBuffer",17043,0x20005FC2,"Off","public"
  2,"zBuffer",18520,0x20005FC4,"Off","public"
 1,"[39]",,0x20005FC6,"Off","public"
  2,"xBuffer",-1934,0x20005FC6,"Off","public"
  2,"yBuffer",8687,0x20005FC8,"Off","public"
  2,"zBuffer",-14916,0x20005FCA,"Off","public"
 1,"[40]",,0x20005FCC,"Off","public"
  2,"xBuffer",-2048,0x20005FCC,"Off","public"
  2,"yBuffer",9442,0x20005FCE,"Off","public"
  2,"zBuffer",-28274,0x20005FD0,"Off","public"
 1,"[41]",,0x20005FD2,"Off","public"
  2,"xBuffer",-13642,0x20005FD2,"Off","public"
  2,"yBuffer",7297,0x20005FD4,"Off","public"
  2,"zBuffer",-12216,0x20005FD6,"Off","public"
 1,"[42]",,0x20005FD8,"Off","public"
  2,"xBuffer",-14216,0x20005FD8,"Off","public"
  2,"yBuffer",11447,0x20005FDA,"Off","public"
  2,"zBuffer",12886,0x20005FDC,"Off","public"
 1,"[43]",,0x20005FDE,"Off","public"
